1.Inicio
2.Funcion principal()
3.  boolean bandera <--True
123. 	>>nTlf 
124. 	<<""Ingrese su ciudad"
125. 	>>c
126. 	<<"Ingrese su país"
127. 	>>p
128. 	<<"Ingrese su area interes"
129. 	>>aInt
130. 	<<"Usuario registrado en Telegram con los siguientes datos: /n Nombre de usuario:" + nUs + "/n" + "Número de telefono:" + nTlf + "/n" + "Ciudad:" + ciudad + "/n" + "País:" + p +"/n"+"Area de Interes:" + aInt + "/n"
131.Fin funcion crearTelegram
132.Funcion crearSignal()
133. 	nUs,x(200)[{A-Z}{a-z}{BS}]
134. 	nTlf,i[0-n]
135. 	c,x(200)[{A-Z}{a-z}{BS}]
136. 	p,x(200)[{A-Z}{a-z}{BS}]
137. 	hP,x(50)[{a-z}]
138. 	<<"Ingrese su usuario"
139. 	>>nUs
140. 	<<"Ingrese su número de telefono"
141. 	>>nTlf 
142. 	<<""Ingrese su ciudad"
143. 	>>c
144. 	<<"Ingrese su país"
145. 	>>p
146. 	<<"Ingrese su hobbit principal"
147. 	>>hP
148. 	<<"Usuario registrado en Signal con los siguientes datos: /n Nombre de usuario:" + nUs + "/n" + "Número de telefono:" + nTlf + "/n" + "Ciudad:" + ciudad + "/n" + "País:" + p +"/n"+"Hobby principal:" + hP + "/n"
149.Fin funcion crearTelegram
150.Funcion crearInstagram()
151. 	nUs,x(200)[{A-Z}{a-z}{BS}]
152. 	c,x(200)[{A-Z}{a-z}{BS}]
153. 	e,i[0-n]
154. 	coElec,x(200)[{A-Z}{a-z}{@}{0-9}]
155. 	<<"Ingrese su usuario"
156. 	>>nUs
157. 	<<""Ingrese su ciudad"
158. 	>>c
159. 	<<""Ingrese su edad"
160. 	>>e
161. 	<<"Ingrese su correo electronico"
162. 	>>coElec
163. 	<<"Usuario registrado en Signal con los siguientes datos: /n Nombre de usuario:" + nUs + "/n" + "Ciudad:" + ciudad + "/n" + "Edad:" + e +"/n"+"Correo electromico:" + coElec + "/n"
164.Fin funcion crearInstagram
165.Funcion crearFlickr()
166. 	nUs,x(200)[{A-Z}{a-z}{BS}]
167. 	coElec,x(200)[{A-Z}{a-z}{@}{0-9}]
168. 	<<"Ingrese su usuario"
169. 	<<nUs
170. 	<<"Ingrese su correo electronico"
171. 	>>coElec
172. 	<<"Usuario registrado en Signal con los siguientes datos: /n Nombre de usuario:" + nUs + "/n" + "Correo electromico:" + coElec + "/n"
173.Fin funcion crearFlickr
174.Funcion obtener mensaje(numero,i):x
175. 	numero,i[0-n]
176. 	(mensajefinal(3),x(300)[{a-z}{A-Z}{BS}])
177. 	mensajef, x(300)[{a-z}{A-Z}{BS}])
178. 	mensajefinal <--{"Campaña con poca afluenacia" " Campaña moderna siga adelante""Exelente campaña"}
179. 	Para (mensajefinal <-- 0,mensajefinal<3, 1) haga
180.   		Si (numero <= 5 entonces 
181.     		mensajef<--"Numero total de cuentas creadas:"+ numero" +"/n" + mensajefinal[0]
182.   		De lo contrario
183.     		Si (numero <= 15) entonces 
184.       			mensajef <--"Numero total de cuentas creadas:"+ numero" +"/n" + mensajefinal[1]
185.     		De lo contrario
186.       			mensajef <--"Numero total de cuentas creadas:"+ numero" +"/n" + mensajefinal[2]
187.     		Fin si
188.   		Fin si  
189. Fin_Mientras  
190. retornar mensajef
191.Fin funcion obtenerMensaje

